Station,Elevator,Importance,Perc. Importance,Betweenness
125 St,EL125,0,0.0,891.0
125 St,EL142,0,0.0,891.0
125 St,EL143,4,28.57142857142857,61027.0377684603
125 St,EL126,6,42.857142857142854,117671.08381894372
125 St,EL144,4,28.57142857142857,60918.69785468362
135 St,EL180,2,50.0,5343.0
135 St,EL181,2,50.0,8895.0
14 St - 8 Av,EL221,6,100.0,1783.0
14 St - 8 Av,EL222,3,50.0,2666.454545454545
14 St - 8 Av,EL223,3,50.0,2674.454545454545
14 St - Union Sq,EL217,10,100.0,1783.0
14 St - Union Sq,EL220,4,40.0,24874.9439226181
14 St - Union Sq,EL218,2,20.0,43447.50789723335
14 St - Union Sq,EL219,4,40.0,25800.459366415707
149 St - 3 Av,EL129,2,50.0,15.0
149 St - 3 Av,EL130,2,50.0,15.0
161 St - Yankee Stadium,EL134,2,33.33333333333333,5343.0
161 St - Yankee Stadium,EL133,1,16.666666666666664,9866.16666666666
161 St - Yankee Stadium,EL132,1,16.666666666666664,9718.500000000002
161 St - Yankee Stadium,EL131,6,100.0,1783.0
161 St - Yankee Stadium,EL135,2,33.33333333333333,5343.0
168 St,EL139,4,100.0,1783.0
168 St,EL141,2,50.0,2685.413552183803
168 St,EL140,2,50.0,2814.116574672754
175 St,EL123,2,100.0,1783.0
175 St,EL124,2,100.0,5343.0
179 St - Jamaica,EL431,2,100.0,1783.0
179 St - Jamaica,EL432,1,50.0,3564.0
179 St - Jamaica,EL433,1,50.0,10668.0
207 St - Inwood,EL148,1,100.0,1783.0
207 St - Inwood,EL149,1,100.0,5343.0
21 St - Queensbridge,EL405,2,100.0,1783.0
21 St - Queensbridge,EL407,1,50.0,10668.0
21 St - Queensbridge,EL406,1,50.0,3564.0
23 St,EL298,1,50.0,1052.1404258594948
23 St,EL299,1,50.0,1070.386986946791
231 St,EL185,1,50.0,8.0
231 St,EL184,1,50.0,8.0
233 St,EL192,4,100.0,1783.0
233 St,EL194,2,50.0,5343.0
233 St,EL193,2,50.0,12439.0
28 St,EL279X,1,100.0,1783.0
34 St - Herald Sq,EL213,16,100.0,1783.0
34 St - Herald Sq,EL209,4,25.0,5471.117190338232
34 St - Herald Sq,EL211,4,25.0,5012.778324017647
34 St - Herald Sq,EL210,4,25.0,4455.407451696775
34 St - Herald Sq,EL212,4,25.0,4574.330837929971
34 St - Hudson Yards,EL600,1,100.0,10668.0
34 St - Hudson Yards,EL603,1,100.0,1783.0
34 St - Hudson Yards,EL601,0,0.0,2670.0
34 St - Hudson Yards,EL602,0,0.0,2670.0
42 St - Grand Central,EL244,2,25.0,65198.96621829174
42 St - Grand Central,EL205,3,37.5,32053.45222523694
42 St - Grand Central,EL206,3,37.5,34518.745097651605
42 St - Grand Central,EL296,8,100.0,1783.0
47-50 St - Rockefeller Ctr,EL234,8,100.0,1783.0
47-50 St - Rockefeller Ctr,EL236,4,50.0,2810.237068003866
47-50 St - Rockefeller Ctr,EL235,4,50.0,2917.7491123728914
49 St,EL268X,3,100.0,1783.0
61 St - Woodside,EL417X,1,50.0,2889.8833333333323
61 St - Woodside,EL416X,1,50.0,2841.3833333333323
61 St - Woodside,EL415X,2,100.0,1783.0
62 St / New Utrecht,EL740,1,25.0,3564.0
62 St / New Utrecht,EL741,1,25.0,1352.0
62 St / New Utrecht,EL738,1,25.0,3564.0
62 St / New Utrecht,EL739,3,75.0,15365.2
66 St - Lincoln Center,EL237,1,50.0,705.788193915091
66 St - Lincoln Center,EL238,1,50.0,1429.694296946489
72 St,EL240,3,50.0,1389.2378638902735
72 St,EL239,3,50.0,703.5840220765959
72 St / 2 Av,EL264,0,0.0,355.80000000001866
72 St / 2 Av,EL265,0,0.0,355.80000000001866
72 St / 2 Av,EL266,0,0.0,355.80000000001866
72 St / 2 Av,EL267,0,0.0,355.80000000001866
72 St / 2 Av,EL262,0,0.0,355.80000000001866
72 St / 2 Av,EL259,2,100.0,12439.0
8 Av,EL753,1,100.0,2.0
8 Av - 14 St,EL224,2,100.0,1783.0
