,from,to,line
0,101S,103S,1
1,103N,101N,1
2,103S,104S,1
3,104N,103N,1
4,104S,106S,1
5,106N,104N,1
6,106S,107S,1
7,107N,106N,1
8,107S,108S,1
9,108N,107N,1
10,108S,109S,1
11,109N,108N,1
12,109S,110S,1
13,110N,109N,1
14,110S,111S,1
15,111N,110N,1
16,111S,112S,1
17,112N,111N,1
18,112S,113S,1
19,113N,112N,1
20,113S,114S,1
21,114N,113N,1
22,114S,115S,1
23,115N,114N,1
24,115S,116S,1
25,116N,115N,1
26,116S,117S,1
27,117N,116N,1
28,117S,118S,1
29,118N,117N,1
30,118S,119S,1
31,119N,118N,1
32,119S,120S,1
33,120N,119N,1
34,120S,121S,1
35,121N,120N,1
36,121S,122S,1
37,122N,121N,1
38,122S,123S,1
39,123N,122N,1
40,123S,124S,1
41,124N,123N,1
42,124S,125S,1
43,125N,124N,1
44,125S,126S,1
45,126N,125N,1
46,126S,127S,1
47,127N,126N,1
48,127S,128S,1
49,128N,127N,1
50,128S,129S,1
51,129N,128N,1
52,129S,130S,1
53,130N,129N,1
54,130S,131S,1
55,131N,130N,1
56,131S,132S,1
57,132N,131N,1
58,132S,133S,1
59,133N,132N,1
60,133S,134S,1
61,134N,133N,1
62,134S,135S,1
63,135N,134N,1
64,135S,136S,1
65,136N,135N,1
66,136S,137S,1
67,137N,136N,1
68,137S,138S,1
69,138N,137N,1
70,138S,139S,1
71,139N,138N,1
72,139S,142S,1
73,142N,139N,1
74,120N,227N,2
75,120S,123S,2
76,123N,120N,2
77,123S,127S,2
78,127N,123N,2
79,127S,128S,2
80,128N,127N,2
81,128S,132S,2
82,132N,128N,2
83,132S,137S,2
84,137N,132N,2
85,137S,228S,2
86,201S,204S,2
87,204N,201N,2
88,204S,205S,2
89,205N,204N,2
90,205S,206S,2
91,206N,205N,2
92,206S,207S,2
93,207N,206N,2
94,207S,208S,2
95,208N,207N,2
96,208S,209S,2
97,209N,208N,2
98,209S,210S,2
99,210N,209N,2
100,210S,211S,2
101,211N,210N,2
102,211S,212S,2
103,212N,211N,2
104,212S,213S,2
105,213N,212N,2
106,213S,214S,2
107,214N,213N,2
108,214S,215S,2
109,215N,214N,2
110,215S,216S,2
111,216N,215N,2
112,216S,217S,2
113,217N,216N,2
114,217S,218S,2
115,218N,217N,2
116,218S,219S,2
117,219N,218N,2
118,219S,220S,2
119,220N,219N,2
120,220S,221S,2
121,221N,220N,2
122,221S,222S,2
123,222N,221N,2
124,222S,224S,2
125,224N,222N,2
126,224S,225S,2
127,225N,224N,2
128,225S,226S,2
129,226N,225N,2
130,226S,227S,2
131,227N,226N,2
132,227S,120S,2
133,228N,137N,2
134,228S,229S,2
135,229N,228N,2
136,229S,230S,2
137,230N,229N,2
138,230S,231S,2
139,231N,230N,2
140,231S,232S,2
141,232N,231N,2
142,232S,233S,2
143,233N,232N,2
144,233S,234S,2
145,234N,233N,2
146,234S,235S,2
147,235N,234N,2
148,235S,236S,2
149,236N,235N,2
150,236S,237S,2
151,237N,236N,2
152,237S,238S,2
153,238N,237N,2
154,238S,239S,2
155,239N,238N,2
156,239S,241S,2
158,241N,239N,2
159,241S,242S,2
160,242N,241N,2
161,242S,243S,2
162,243N,242N,2
163,243S,244S,2
164,244N,243N,2
165,244S,245S,2
166,245N,244N,2
167,245S,246S,2
168,246N,245N,2
169,246S,247S,2
170,247N,246N,2
190,120N,227N,3
191,120S,123S,3
192,123N,120N,3
193,123S,127S,3
194,127N,123N,3
195,127S,128S,3
196,128N,127N,3
197,128S,132S,3
198,132N,128N,3
199,132S,137S,3
200,137N,132N,3
201,137S,228S,3
202,224N,302N,3
203,224S,225S,3
204,225N,224N,3
205,225S,226S,3
206,226N,225N,3
207,226S,227S,3
208,227N,226N,3
209,227S,120S,3
210,228N,137N,3
211,228S,229S,3
212,229N,228N,3
213,229S,230S,3
214,230N,229N,3
215,230S,231S,3
216,231N,230N,3
217,231S,232S,3
218,232N,231N,3
219,232S,233S,3
220,233N,232N,3
221,233S,234S,3
222,234N,233N,3
223,234S,235S,3
224,235N,234N,3
225,235S,236S,3
226,236N,235N,3
227,236S,237S,3
228,237N,236N,3
229,237S,238S,3
230,238N,237N,3
231,238S,239S,3
232,239N,238N,3
233,239S,248S,3
234,248N,239N,3
235,248S,249S,3
236,249N,248N,3
237,249S,250S,3
238,250N,249N,3
239,250S,251S,3
240,251N,250N,3
241,251S,252S,3
242,252N,251N,3
243,252S,253S,3
244,253N,252N,3
245,253S,254S,3
246,254N,253N,3
247,254S,255S,3
248,255N,254N,3
249,255S,256S,3
250,256N,255N,3
251,256S,257S,3
252,257N,256N,3
253,301S,302S,3
254,302N,301N,3
255,302S,224S,3
256,234N,423N,4
257,234S,235S,4
258,235N,234N,4
259,235S,239S,4
260,239N,235N,4
261,239S,250S,4
262,250N,239N,4
277,401S,402S,4
278,402N,401N,4
279,402S,405S,4
280,405N,402N,4
281,405S,406S,4
282,406N,405N,4
283,406S,407S,4
284,407N,406N,4
285,407S,408S,4
286,408N,407N,4
287,408S,409S,4
288,409N,408N,4
289,409S,410S,4
290,410N,409N,4
291,410S,411S,4
292,411N,410N,4
293,411S,412S,4
294,412N,411N,4
295,412S,413S,4
296,413N,409N,4
297,413N,412N,4
298,413S,414S,4
299,414N,413N,4
300,414S,415S,4
301,415N,414N,4
302,415S,416S,4
303,415S,621S,4
304,416N,415N,4
305,416S,621S,4
306,418N,640N,4
307,418S,419S,4
308,419N,418N,4
309,419S,420S,4
310,420N,419N,4
311,420S,423S,4
312,423N,420N,4
313,423S,234S,4
314,621N,415N,4
315,621N,416N,4
316,621S,626S,4
317,626N,621N,4
318,626S,629S,4
319,629N,626N,4
320,629S,631S,4
321,631N,629N,4
322,631S,635S,4
323,635N,631N,4
324,635S,640S,4
325,640N,635N,4
326,640S,418S,4
328,205N,204N,5
330,206N,205N,5
332,207N,206N,5
334,208N,207N,5
336,209N,208N,5
338,210N,209N,5
340,211N,210N,5
342,212N,211N,5
345,213N,212N,5
346,213N,505N,5
347,213S,214S,5
348,213S,221S,5
349,214N,213N,5
350,214S,215S,5
351,215N,214N,5
352,215S,216S,5
353,216N,215N,5
354,216S,217S,5
355,217N,216N,5
356,217S,218S,5
357,218N,217N,5
358,218S,219S,5
