,station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,direction,subset_lines,connection_to_street,st_name_opd_format,line,notes,geometry,lat,lon
105,34 St - Hudson Yards,ES633,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
106,34 St - Hudson Yards,ES634,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
107,34 St - Hudson Yards,ES624,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
108,34 St - Hudson Yards,EL600,Mezzanine to Platform for 7 service,MN,7,EL,Y,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
109,34 St - Hudson Yards,EL602,Upper Mezzanine to Lower Mezzanine to reach 7 line,MN,7,EL,Y,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
110,34 St - Hudson Yards,EL601,Upper Mezzanine to Lower Mezzanine to reach 7 line,MN,7,EL,Y,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
111,34 St - Hudson Yards,ES632,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
112,34 St - Hudson Yards,ES629,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
113,34 St - Hudson Yards,ES628,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
114,34 St - Hudson Yards,ES630,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
115,34 St - Hudson Yards,ES631,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
116,34 St - Hudson Yards,ES627,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
117,34 St - Hudson Yards,ES626,Upper Mezzanine to Street,MN,7,ES,N,Y,,7,N,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),40.75544635961596,-74.00219709442206
118,34 St - Penn,EL225,34 St & 8th Ave (SE corner) to uptown C/E Platform and access to rest of complex,MN,A/C/E,EL,Y,Y,uptown,A/C/E,N,34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.99339099970578 40.75228700077589),40.752287000775894,-73.99339099970578
119,34 St - Penn,EL215,Concourse level of Penn Station to Platform for 2/3 service in both directions,MN,1/2/3/LIRR,EL,Y,Y,both directions,1/2/3/LIRR,N,34th St - Penn Station,1-2-3,"1,2,3-all times",POINT (-73.99105699913983 40.75037300003949),40.75037300003949,-73.99105699913983
120,34 St - Penn,EL216,Concourse level of Penn Station to Platform for downtown 1 service,MN,1/2/3/LIRR,EL,Y,Y,downtown,1/2/3/LIRR,N,34th St - Penn Station,1-2-3,"1,2,3-all times",POINT (-73.99105699913983 40.75037300003949),40.75037300003949,-73.99105699913983
121,34 St - Penn,EL214,Concourse level of Penn Station to Platform for uptown 1 service,MN,1/2/3/LIRR,EL,Y,Y,uptown,1/2/3/LIRR,N,34th St - Penn Station,1-2-3,"1,2,3-all times",POINT (-73.99105699913983 40.75037300003949),40.75037300003949,-73.99105699913983
122,34 St - Penn,EL34X,LIRR entrance- south side of 34 St (west of 7th Ave) to Penn Station concourse to reach all service in the complex,MN,1/2/3/LIRR,EL,Y,Y,,1/2/3/LIRR,N,34th St - Penn Station,1-2-3,"1,2,3-all times",POINT (-73.99105699913983 40.75037300003949),40.75037300003949,-73.99105699913983
123,34 St - Penn,EL227,Penn Station concourse to Platform for A train service in both directions,MN,A/C/E,EL,Y,Y,both directions,A/C/E,N,34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.99339099970578 40.75228700077589),40.752287000775894,-73.99339099970578
124,34 St - Penn,EL228,Penn Station concourse to Platform for service in both directions,MN,A/C/E,EL,Y,Y,both directions,A/C/E,N,34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.99339099970578 40.75228700077589),40.752287000775894,-73.99339099970578
125,34 St - Penn,EL226,Uptown C/E Platform to Lower Mezzanine to reach Penn Station concourse and other lines in complex,MN,A/C/E,EL,Y,Y,,A/C/E,N,34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.99339099970578 40.75228700077589),40.752287000775894,-73.99339099970578
126,42 St - Bryant Park,EL295X,39 St & 6th Ave (near NW corner) to Mezzanine of B/D/F/M and passageway to 7 line,MN,B/D/F/M,EL,N,Y,,B/D/F/M,N,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98459099904711 40.75418400131255),40.754184001312545,-73.98459099904711
127,42 St - Bryant Park,EL287X,42 St & 6th Ave (NW corne) to Mezzanine of B/D/F/M and passageway to 7 line,MN,B/D/F/M,EL,N,Y,,B/D/F/M,N,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98459099904711 40.75418400131255),40.754184001312545,-73.98459099904711
128,42 St - Bryant Park,EL294X,42 St & 6th Ave (SW corner) to Mezzanine of B/D/F/M and passageway to 7 line,MN,B/D/F/M,EL,N,Y,,B/D/F/M,N,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98459099904711 40.75418400131255),40.754184001312545,-73.98459099904711
129,42 St - Grand Central,EL204,42 St (between Park Ave & Lexington Ave) to Mezzanine for service in both directions on all lines,MN,4/5/6/7/S/METRO-NORTH,EL,Y,N,both directions,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
130,42 St - Grand Central,ES207,Center Island Platform to Lower Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
131,42 St - Grand Central,ES209,Center Island Platform to Lower Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
132,42 St - Grand Central,ES610X,Intermediate Mezzanine to Street,MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
133,42 St - Grand Central,ES203,Lower Mezzanine to Street (3rd ave),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
134,42 St - Grand Central,ES204,Lower Mezzanine to Street (3rd ave),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
135,42 St - Grand Central,ES206,Lower Mezzanine to Upper Mezzanine (bowery),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
136,42 St - Grand Central,ES205,Lower Mezzanine to Upper Mezzanine (bowery),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
137,42 St - Grand Central,ES210,Lower Mezzanine to Upper Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
138,42 St - Grand Central,ES208,Lower Mezzanine to Upper Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
139,42 St - Grand Central,EL244,Mezzanine to Platform for 7 train service in both directions,MN,4/5/6/7/S/METRO-NORTH,EL,Y,N,both directions,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
140,42 St - Grand Central,EL205,Mezzanine to Platform for downtown 4/5/6 service,MN,4/5/6/7/S/METRO-NORTH,EL,Y,Y,downtown,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
141,42 St - Grand Central,EL206,Mezzanine to Platform for uptown 4/5/6 service,MN,4/5/6/7/S/METRO-NORTH,EL,Y,Y,uptown,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
142,42 St - Grand Central,EL296,Mezzanine to Street level,MN,4/5/6/7/S/METRO-NORTH,EL,Y,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
143,42 St - Grand Central,ES609X,Unassigned,MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
144,42 St - Grand Central,ES608X,Unassigned,MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
145,42 St - Grand Central,ES256,Upper Mezzanine to Street,MN,4/5/6/7/S/METRO-NORTH,ES,N,N,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
146,42 St - Grand Central,ES255,Upper Mezzanine to Street,MN,4/5/6/7/S/METRO-NORTH,ES,N,N,,4/5/6/7/S/METRO-NORTH,N,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),40.75180742981634,-73.9767132992584
147,42 St - Port Authority Bus Terminal,EL291X,8th Ave & 44 St entrance (SW corner) to Mezzanine to reach A/C/E via ramp,MN,A/C/E,EL,Y,Y,,A/C/E,N,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.98973500085859 40.7573079985515),40.757307998551504,-73.98973500085859
148,42 St - Port Authority Bus Terminal,EL290X,Lower Mezzanine to Mezzanine and ramp to Platforms for service in both directions,MN,A/C/E,EL,Y,Y,both directions,A/C/E,N,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.98973500085859 40.7573079985515),40.757307998551504,-73.98973500085859
149,42 St - Port Authority Bus Terminal,ES606X,Lower Mezzanine to Upper Mezzanine,MN,A/C/E,ES,N,Y,,A/C/E,N,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.98973500085859 40.7573079985515),40.757307998551504,-73.98973500085859
150,42 St - Port Authority Bus Terminal,ES607X,Mezzanine to Street,MN,A/C/E,ES,N,Y,,A/C/E,N,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.98973500085859 40.7573079985515),40.757307998551504,-73.98973500085859
151,42 St - Port Authority Bus Terminal,EL288X,PA Bus Terminal to Mezzanine and ramp for service in both directions,MN,A/C/E,EL,Y,Y,both directions,A/C/E,N,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.98973500085859 40.7573079985515),40.757307998551504,-73.98973500085859
152,42 St - Port Authority Bus Terminal,EL289X,Street-level entrance in PA Bus Terminal to Mezzanine and ramp to Platforms for service in both directions,MN,A/C/E,EL,Y,Y,both directions,A/C/E,Y,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",POINT (-73.98973500085859 40.7573079985515),40.757307998551504,-73.98973500085859
153,47-50 St - Rockefeller Ctr,EL234,49 St & 6th Ave (NW corner) to Mezzanine for service in both directions,MN,B/D/F/M,EL,Y,Y,both directions,B/D/F/M,N,47th-50th Sts - Rockefeller Ctr,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98133100227702 40.75864100159815),40.75864100159815,-73.98133100227702
154,47-50 St - Rockefeller Ctr,EL236,Mezzanine to downtown Platform,MN,B/D/F/M,EL,Y,Y,downtown,B/D/F/M,N,47th-50th Sts - Rockefeller Ctr,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98133100227702 40.75864100159815),40.75864100159815,-73.98133100227702
155,47-50 St - Rockefeller Ctr,EL235,Mezzanine to Jamaica bound Platform,MN,B/D/F/M,EL,Y,Y,,B/D/F/M,N,47th-50th Sts - Rockefeller Ctr,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98133100227702 40.75864100159815),40.75864100159815,-73.98133100227702
156,49 St,EL268X,Street to Mezzanine,MN,N/R/W,EL,Y,Y,,N/R/W,Y,49th St,N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",POINT (-73.98420956591096 40.75980197387069),40.759801973870694,-73.98420956591096
157,5 Av / 53 St,ES239,Southbound Platform to Mezzanine,MN,E/M,ES,N,Y,,E/M,N,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",POINT (-73.9752485052734 40.76008683231326),40.76008683231326,-73.9752485052734
158,5 Av / 53 St,ES240,Southbound Platform to Mezzanine,MN,E/M,ES,N,Y,,E/M,N,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",POINT (-73.9752485052734 40.76008683231326),40.76008683231326,-73.9752485052734
159,5 Av / 53 St,ES241,Southbound Platform to Mezzanine (madison ave),MN,E/M,ES,N,Y,,E/M,N,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",POINT (-73.9752485052734 40.76008683231326),40.76008683231326,-73.9752485052734
160,5 Av / 53 St,ES242,Southbound Platform to Mezzanine (madison ave),MN,E/M,ES,N,Y,,E/M,N,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings",POINT (-73.9752485052734 40.76008683231326),40.76008683231326,-73.9752485052734
161,50 St,EL207X,49 St and 8th Ave (NW corner) to Mezzanine for downtown service,MN,C/E,EL,Y,Y,downtown,C/E,N,50th St,A-C-E,"A-nights, C-all other times, E-all times",POINT (-73.98598400026407 40.76245599925997),40.76245599925997,-73.98598400026407
162,50 St,ES263X,Mezzanine to E train Platform,MN,C/E,ES,N,Y,,C/E,N,50th St,A-C-E,"A-nights, C-all other times, E-all times",POINT (-73.98598400026407 40.76245599925997),40.76245599925997,-73.98598400026407
163,50 St,EL208X,Mezzanine to Platform for downtown service,MN,C/E,EL,Y,Y,downtown,C/E,N,50th St,A-C-E,"A-nights, C-all other times, E-all times",POINT (-73.98598400026407 40.76245599925997),40.76245599925997,-73.98598400026407
164,50 St,ES264X,Mezzanine to Street,MN,C/E,ES,N,Y,,C/E,N,50th St,A-C-E,"A-nights, C-all other times, E-all times",POINT (-73.98598400026407 40.76245599925997),40.76245599925997,-73.98598400026407
165,51 St,EL202,Mezzanine to downtown Platform,MN,6,EL,Y,Y,downtown,6,N,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97192000069982 40.75710699989316),40.75710699989316,-73.97192000069982
166,51 St,ES252,Mezzanine to Platform,MN,6,ES,N,Y,,6,N,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97192000069982 40.75710699989316),40.75710699989316,-73.97192000069982
167,51 St,EL201,Mezzanine to uptown Platform,MN,6,EL,Y,Y,uptown,6,N,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97192000069982 40.75710699989316),40.75710699989316,-73.97192000069982
168,57 St - 7 Av,EL283,Mezzanine to Northbound Platform,MN,N/Q/R/W,EL,Y,N,,N/Q/R/W,N,57th St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",POINT (-73.98072973372128 40.76456552501829),40.76456552501829,-73.98072973372128
169,57 St - 7 Av,EL282,Mezzanine to Southbound Platform,MN,N/Q/R/W,EL,Y,N,,N/Q/R/W,N,57th St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",POINT (-73.98072973372128 40.76456552501829),40.76456552501829,-73.98072973372128
170,57 St - 7 Av,EL281,Mezzanine to Street,MN,N/Q/R/W,EL,N,Y,,N/Q/R/W,N,57th St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",POINT (-73.98072973372128 40.76456552501829),40.76456552501829,-73.98072973372128
171,57 St - 7 Av,EL604,Mezzanine to Street,MN,N/Q/R/W,EL,Y,N,,N/Q/R/W,N,57th St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",POINT (-73.98072973372128 40.76456552501829),40.76456552501829,-73.98072973372128
172,59 St,ES213,Northbound express Platform to Northbound local Platform,MN,4/5/6,ES,N,Y,,4/5/6,N,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.9510700015425 40.78567199998607),40.78567199998607,-73.9510700015425
173,59 St,ES211,Northbound express Platform to Northbound local Platform,MN,4/5/6,ES,N,Y,,4/5/6,N,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.9510700015425 40.78567199998607),40.78567199998607,-73.9510700015425
174,59 St,ES214,Southbound express Platform to Southbound local Platform,MN,4/5/6,ES,N,Y,,4/5/6,N,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.9510700015425 40.78567199998607),40.78567199998607,-73.9510700015425
175,59 St,ES212,Southbound express Platform to Southbound local Platform,MN,4/5/6,ES,N,Y,,4/5/6,N,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.9510700015425 40.78567199998607),40.78567199998607,-73.9510700015425
176,59 St - Columbus Cir,EL276X,8th Ave & 58 St (NW corner) to Mezzanine for service in both directions,MN,1/A/B/C/D,EL,Y,Y,both directions,1/A/B/C/D,N,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
177,59 St - Columbus Cir,EL280,Central Park West & 60 St (NW corner) to uptown 1 Platform (and access to rest of complex),MN,1/A/B/C/D,EL,Y,Y,uptown,1/A/B/C/D,N,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
178,59 St - Columbus Cir,EL277,Downtown 1 Platform to Downtown A/B/C/D Platform,MN,1/A/B/C/D,EL,Y,Y,,1/A/B/C/D,N,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
179,59 St - Columbus Cir,EL278,Mezzanine to Platform for uptown A/B/C/D,MN,1/A/B/C/D,EL,Y,Y,uptown,1/A/B/C/D,N,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
180,59 St - Columbus Cir,ES250X,Street to Mezzanine all trains,MN,1/A/B/C/D,ES,N,Y,,1/A/B/C/D,Y,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
181,59 St - Columbus Cir,ES251X,Street to Mezzanine all trains,MN,1/A/B/C/D,ES,N,Y,,1/A/B/C/D,Y,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
182,59 St - Columbus Cir,ES276X,Three landings,MN,1/A/B/C/D,ES,N,N,,1/A/B/C/D,N,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
183,59 St - Columbus Cir,EL279,Uptown 1 Platform to Uptown A/B/C/D Platform,MN,1/A/B/C/D,EL,Y,Y,,1/A/B/C/D,N,59th St - Columbus Circle,1-2,"1-all times, 2-nights",POINT (-73.98192900232715 40.76824700063689),40.76824700063689,-73.98192900232715
184,61 St - Woodside,EL419X,LIRR Platform to 7 line Mezzanine,QNS,7,EL,N,Y,,7,N,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.90298400173006 40.74563000113839),40.745630001138395,-73.90298400173006
185,61 St - Woodside,EL418X,LIRR Platform to 7 line Mezzanine,QNS,7,EL,N,Y,,7,N,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.90298400173006 40.74563000113839),40.745630001138395,-73.90298400173006
186,61 St - Woodside,EL417X,Mezzanine to Flushing Main St bound Platform,QNS,7,EL,Y,Y,,7,N,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.90298400173006 40.74563000113839),40.745630001138395,-73.90298400173006
187,61 St - Woodside,EL416X,Mezzanine to Manhattan bound Platform,QNS,7,EL,Y,Y,,7,N,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.90298400173006 40.74563000113839),40.745630001138395,-73.90298400173006
188,61 St - Woodside,EL415X,Roosevelt Ave & 61 St (NE corner) to  Mezzanine for service in both directions,QNS,7,EL,Y,Y,both directions,7,N,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.90298400173006 40.74563000113839),40.745630001138395,-73.90298400173006
189,61 St - Woodside,ES448,Street to Mezzanine,QNS,7,ES,N,Y,,7,Y,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.90298400173006 40.74563000113839),40.745630001138395,-73.90298400173006
190,66 St - Lincoln Center,EL237,East side of Broadway (between 65 St & 66 St) to uptown Platform,MN,1,EL,Y,Y,uptown,1,N,66th St - Lincoln Ctr,1-2,"1-all times, 2-nights",POINT (-73.98220899995783 40.77344000052039),40.77344000052039,-73.98220899995783
191,66 St - Lincoln Center,EL238,West side of Broadway (between 65 St & 66 St) to downtown Platform,MN,1,EL,Y,Y,downtown,1,N,66th St - Lincoln Ctr,1-2,"1-all times, 2-nights",POINT (-73.98220899995783 40.77344000052039),40.77344000052039,-73.98220899995783
192,68 St / Hunter College,EL285,Mezzanine Northbound Platform,MN,6,EL,Y,N,,6,N,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.96387000158042 40.76814100049679),40.76814100049679,-73.96387000158042
193,68 St / Hunter College,EL286,Mezzanine Southbound Platform,MN,6,EL,Y,N,,6,N,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.96387000158042 40.76814100049679),40.76814100049679,-73.96387000158042
194,68 St / Hunter College,EL284,Mezzanine to Street,MN,6,EL,Y,N,,6,N,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.96387000158042 40.76814100049679),40.76814100049679,-73.96387000158042
195,7 Av,ES238,Southbound Platform to Mezzanine,MN,B/D/E,ES,N,Y,,B/D/E,N,7th Ave,B-Q,"B-weekdays and evenings, Q-all times",POINT (-73.97285279191024 40.67710217983294),40.67710217983294,-73.97285279191024
196,7 Av,ES237,Southbound Platform to Mezzanine,MN,B/D/E,ES,N,Y,,B/D/E,N,7th Ave,B-Q,"B-weekdays and evenings, Q-all times",POINT (-73.97285279191024 40.67710217983294),40.67710217983294,-73.97285279191024
197,72 St,EL240,Broadway (between 72 St & 73 St) to downtown Platform,MN,1/2/3,EL,Y,Y,downtown,1/2/3,N,72nd St,1-2-3,"1,2,3-all times",POINT (-73.98197000159583 40.77845300068614),40.77845300068614,-73.98197000159583
